9.83612044,USB LS and FS,PID SETUP,Setup Token,,,9.83747812,USB LS and FS,SYNC,Malformed Packet,,,9.93611632,USB LS and FS,PID SETUP,Set Address,,,,,,
9.83612112,USB LS and FS,Address=0x00 Endpoint=0x00,,,,9.83747876,USB LS and FS,PID IN,,,,9.936117,USB LS and FS,Address=0x00 Endpoint=0x00,,,,,,,
9.836122,USB LS and FS,CRC OK 0x02,,,,9.83747944,USB LS and FS,Address=0x00 Endpoint=0x00,,,,9.93611792,USB LS and FS,CRC OK 0x02,,,,,,,
9.83612244,USB LS and FS,EOP,,,,9.83748036,USB LS and FS,CRC OK 0x02,,,,9.93611832,USB LS and FS,EOP,,,,,,,
9.8361232,USB LS and FS,SYNC,Get Device Descriptor,,,9.8374808,USB LS and FS,EOP,,,,9.93611908,USB LS and FS,SYNC,,,,,,,
9.83612384,USB LS and FS,PID DATA0,,,,9.8374814,USB LS and FS,SYNC,,,,9.93611972,USB LS and FS,PID DATA0,,,,,,,
9.83612452,USB LS and FS,Byte 0x80,,,,9.83748208,USB LS and FS,PID DATA1,,,,9.9361204,USB LS and FS,Byte 0x00,,,,,,,
9.8361252,USB LS and FS,Byte 0x06,,,,9.83748276,USB LS and FS,Byte 0x12,,,,9.93612108,USB LS and FS,Byte 0x05,,,,,,,
9.83612584,USB LS and FS,Byte 0x00,,,,9.8374834,USB LS and FS,Byte 0x01,,,,9.93612172,USB LS and FS,Byte 0x13,,,,,,,
9.83612652,USB LS and FS,Byte 0x01,,,,9.83748408,USB LS and FS,Byte 0x00,,,,9.9361224,USB LS and FS,Byte 0x00,,,,,,,
9.8361272,USB LS and FS,Byte 0x00,,,,9.83748476,USB LS and FS,Byte 0x02,,,,9.93612308,USB LS and FS,Byte 0x00,,,,,,,
9.83612784,USB LS and FS,Byte 0x00,,,,9.8374854,USB LS and FS,Byte 0x00,,,,9.93612372,USB LS and FS,Byte 0x00,,,,,,,
9.83612852,USB LS and FS,Byte 0x40,,,,9.83748608,USB LS and FS,Byte 0x00,,,,9.9361244,USB LS and FS,Byte 0x00,,,,,,,
9.8361292,USB LS and FS,Byte 0x00,,,,9.83748676,USB LS and FS,Byte 0x00,,,,9.93612508,USB LS and FS,Byte 0x00,,,,,,,
9.83612984,USB LS and FS,CRC OK 0x94DD,,,,9.8374874,USB LS and FS,Byte 0x08,,,,9.93612572,USB LS and FS,CRC OK 0x57E8,,,,,,,
9.8361312,USB LS and FS,EOP,,,,9.83748808,USB LS and FS,CRC OK 0xE757,,,,9.93612716,USB LS and FS,EOP,,,,,,,
9.8361318,USB LS and FS,SYNC,,,,9.83748944,USB LS and FS,EOP,,,,9.93612776,USB LS and FS,SYNC,,,,,,,
9.83613244,USB LS and FS,PID ACK,,,,9.83749016,USB LS and FS,SYNC,,,,9.9361284,USB LS and FS,PID ACK,,,,,,,
9.83613312,USB LS and FS,EOP,,,,9.83749084,USB LS and FS,PID ACK,,,,9.93612908,USB LS and FS,EOP,,,,,,,
,,,,,,9.83749152,USB LS and FS,EOP,,,,,,,,,,,,,
,,,,,,9.83758664,USB LS and FS,SYNC,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
9.83758732,USB LS and FS,PID SOF,SOF Token Sent Every 1ms,,,9.96612636,USB LS and FS,SYNC,IN Token,,,,,,,,,,,,
9.83758796,USB LS and FS,Frame # 0x6BD,,,,9.966127,USB LS and FS,PID IN,,,,,,,,,,,,,
9.83758888,USB LS and FS,CRC OK 0x11,,,,9.96612768,USB LS and FS,Address=0x13 Endpoint=0x00,,,,,,,,,,,,,
9.83758932,USB LS and FS,EOP,,,,9.9661286,USB LS and FS,CRC OK 0x16,,,,,,,,,,,,,
9.83761892,USB LS and FS,SYNC,,,,9.96612904,USB LS and FS,EOP,,,,,,,,,,,,,
,,,,,,9.96612968,USB LS and FS,SYNC,NACK from Device,,,,,,,,,,,,
,,,,,,9.96613032,USB LS and FS,PID NAK,,,,,,,,,,,,,
,,,,,,9.966131,USB LS and FS,EOP,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
9.96604468,USB LS and FS,PID SETUP,Get Device Descriptor,,,9.96735896,USB LS and FS,SYNC,IN Token,,,9.96873408,USB LS and FS,SYNC,IN Token,,,9.97010912,USB LS and FS,SYNC,IN Token
9.96604532,USB LS and FS,Address=0x13 Endpoint=0x00,,,,9.96735964,USB LS and FS,PID IN,,,,9.96873476,USB LS and FS,PID IN,,,,9.97010976,USB LS and FS,PID IN,
9.96604624,USB LS and FS,CRC OK 0x16,,,,9.96736032,USB LS and FS,Address=0x13 Endpoint=0x00,,,,9.9687354,USB LS and FS,Address=0x13 Endpoint=0x00,,,,9.97011044,USB LS and FS,Address=0x13 Endpoint=0x00,
9.96604668,USB LS and FS,EOP,,,,9.96736124,USB LS and FS,CRC OK 0x16,,,,9.96873632,USB LS and FS,CRC OK 0x16,,,,9.97011136,USB LS and FS,CRC OK 0x16,
9.96604744,USB LS and FS,SYNC,,,,9.96736164,USB LS and FS,EOP,,,,9.96873676,USB LS and FS,EOP,,,,9.97011176,USB LS and FS,EOP,
9.96604808,USB LS and FS,PID DATA0,,,,9.9673622,USB LS and FS,SYNC,1st 8 Bytes of Device Descriptor,,,9.96873732,USB LS and FS,SYNC,2nd 8 Bytes of Device Descriptor,,,9.97011236,USB LS and FS,SYNC,remaining 2 bytes 
